AGID	lab_id	catalog_number	set_id	peptide_target	protein_expression
AGID00100	882	sc-628	Old	1433BETA	0.0013435
AGID00111	913	sc-23957	Old	1433EPSILON	-0.022242
AGID00101	883	sc-1019	Old	1433ZETA	0.47469
AGID00001	2	9452	Old	4EBP1	0.28407
AGID00002	3	9456	Old	4EBP1_pS65	-0.31853
AGID00003	6	9459	Old	4EBP1_pT37T46	0.10612
AGID00443	8	9455	Old	4EBP1_pT70	0.49156
AGID00120	985	4937	Old	53BP1	-1.2259
AGID00004	13	3661	Old	ACC_pS79	-0.7799
AGID00005	14	1768-1/ab45174	Old	ACC1	-0.97351
AGID00408	2372	3658	Set165	AceCS1	-0.2586374
AGID00473	1182	5335	Old	ACETYLATUBULINLYS40	-2.043
AGID00404	2367	9189	Set165	ACSL1	-0.8643992
AGID02144	2450	PA5-27081	Old	ACVRL1	-0.0095442
AGID00186	1198	ab88574	Old	ADAR1	-0.29966
AGID00146	1084	4691	Old	AKT	-0.40917
AGID00028	230	9271	Old	AKT_pS473	-0.69591
AGID00170	1154	2965	Old	AKT_pT308	0.78306
AGID00316	1800	3063	Set165	Akt2	-0.2883522
AGID00347	2009	8599	Set165	Akt2_pS474	2.410119
AGID02215	2577	ab195377	Set165	ALKBH5	-1.084976
AGID00498	924	CA1030	Old	ALPHACATENIN	NA
AGID00287	1630	ABC80	Set165	Ambra1_pS52	-0.2800983
AGID00236	1351	ab129081	Set165	AMPK-a2_pS345	0.2952581
AGID00006	39	2532	Old	AMPKALPHA	0.050542
AGID00007	40	2535	Old	AMPKALPHA_pT172	-0.13575
AGID00193	1208	610066	Old	ANNEXIN1	2.0879
AGID00166	1142	610668	Old	ANNEXINVII	-0.12574
AGID00371	756	1852-1/ab52615	Old	AR	-0.32372
AGID00194	1217	4432	Old	ARAF	0.019745
AGID02191	2507	PA5-39728	Old	ARAF_pS299	-0.056231
AGID00260	1053	sc-32761	Old	ARID1A	-0.087263
AGID00264	1560	HPA029318	Old	ASNS	-0.023491
AGID00276	1612	3415	Set165	Atg3	0.3157137
AGID00309	1775	13507	Set165	Atg4B	0.1263602
AGID00310	1776	12994	Set165	Atg5	0.04376577
AGID00277	1613	8558	Set165	Atg7	-0.3743778
AGID00242	1363	2873	Old	ATM	-0.6416
AGID02142	2447	13050	Set165	ATM_pS1981	2.968775
AGID00217	1289	ab14748	Set165	ATP5A	-0.2095869
AGID02145	2451	PA5-43776	Set165	ATP5H	-0.4046704
AGID02150	2456	13934	Set165	ATR	-0.2274046
AGID00315	1795	ab178407	Set165	ATR_pS428	-0.1313022
AGID00268	1569	ab97508	Set165	ATRX	-1.366183
AGID00391	2332	14475	Set165	Aurora-A	-0.5228492
AGID00392	2333	2914	Set165	Aurora-ABC_pT288_pT232_pT198	-0.3130693
AGID02195	2512	MA5-27890	Set165	Aurora-B	-0.2556561
AGID00215	1271	8661	Old	AXL	NA
AGID02143	2449	8457	Set165	b-Actin	0.01582561
AGID00179	1170	9565	Set165	b-Catenin_pT41_S45	-0.7421951
AGID00301	1725	14058	Set165	B7-H3	0.1264982
AGID00302	1726	14572	Set165	B7-H4	0.07110039
AGID00008	63	9291	Old	BAD_pS112	0.073923
AGID00009	71	1542-1/ab32371	Old	BAK	1.788
AGID00192	1207	sc-28383	Old	BAP1C4	-0.62642
AGID00010	73	2772	Old	BAX	-0.039726
AGID00433	80	M0887	Old	BCL2	0.11861
AGID00219	1299	PAB8528	Old	BCL2A1	0.48621
AGID00012	84	1018-1	Old	BCLXL	0.16495
AGID00377	87	sc-10086	Old	BECLIN	-0.066699
AGID00011	75	9562	Old	BETACATENIN	0.50056
AGID00013	88	1008-1/ab32060	Old	BID	0.18859
AGID00180	90	1036-1/ab32158	Old	BIM	0.087438
AGID00221	1311	610978	Set165	BiP-GRP78	0.1064303
AGID00373	2194	07-507	Set165	BMK1-Erk5_pT218_Y220	-0.1797009
AGID00355	92	1647/ab33899	Old	BRAF	-0.19594
AGID00014	94	2696	Old	BRAF_pS445	0.080882
AGID00445	761	9012	Old	BRCA2	0.83994
AGID00266	1567	13440	Old	BRD4	-0.60178
AGID00168	1146	2865	Set165	c-Abl_pY412	0.5948327
AGID00278	1615	3130	Set165	c-IAP2	-0.369209
AGID00345	1990	5649	Old	CA9	NA
AGID00265	1565	2862	Old	CABL	-0.28179
AGID00429	2407	2679	Set165	Calnexin	-0.1131958
AGID00176	1165	9496	Set165	Caspase-8-cleaved	0.004856839
AGID00623	111	9665	Old	CASPASE3	-0.41075
AGID00015	109	9491	Old	CASPASE7CLEAVEDD198	-0.11773
AGID00118	951	9746	Old	CASPASE8	0.18056
AGID00537	935	551246	Old	CASPASE9	NA
AGID00016	114	3238	Old	CAVEOLIN1	2.5065
AGID00358	2100	ab76000	Set165	CD134	0.1548768
AGID00303	1737	826701	Set165	CD171	1.292056
AGID00410	125	1632-1/ab78237	Old	CD20	0.32616
AGID00220	1308	ab28340	Old	CD26	0.11861
AGID00191	1206	610467	Set165	CD29	0.13985
AGID00017	127	M0823	Old	CD31	0.27466
AGID00369	2174	ab108403	Set165	CD38	0.5601795
AGID00359	2104	ab133616	Set165	CD4	0.5933896
AGID00411	1398	3570	Set165	CD44	1.744515
AGID00237	1352	M070101-2	Set165	CD45	1.553633
AGID00115	937	611016	Old	CD49B	0.2289
AGID02171	2482	91882	Set165	CD86	-0.3106667
AGID00329	1873	4688	Set165	cdc25C	-0.2867839
AGID00227	1332	4651	Set165	Cdc42	0.4718264
AGID00422	2396	3387	Set165	Cdc6	0.009993183
AGID00501	1007	9112	Old	CDK1	0.76657
AGID00293	1658	ab32384	Set165	CDK1_pT14	-0.8845928
AGID00314	1783	4539	Old	CDK1_pY15	0.057033
AGID00423	2397	8064	Set165	CDT1	1.458025
AGID02101	2348	15102	Set165	cGAS	0.04777877
AGID00447	2410	13460	Set165	CHD1L	-0.2707688
AGID00189	1203	2360	Old	CHK1	-0.27094
AGID00234	1348	ab79758	Old	CHK1_pS296	0.21934
AGID00107	903	2348	Old	CHK1_pS345	-0.34155
AGID00018	146	3440	Old	CHK2	-0.2503
AGID00019	147	2197	Old	CHK2_pT68	0.12441
AGID00527	2078	4952	Old	CIAP	-0.34925
AGID00350	2018	3793	Set165	CIITA	0.4710447
AGID00434	155	9164	Old	CJUN_pS73	0.16553
AGID00020	157	1522-1/ab32363	Old	CKIT	0.53376
AGID00400	852	NB100-91714	Old	CLAUDIN7	0.58877
AGID00466	726	3127	Old	CMET	0.22529
AGID00079	727	3129	Old	CMET_pY1235	0.16814
AGID00167	161	9402	Old	CMYC	-0.26421
AGID00292	1656	11130-1-AP	Old	COG3	-0.45077
AGID00021	171	sc-20649	Old	COLLAGENVI	0.57215
AGID00141	1069	459230	Old	COMPLEXIISUBUNIT30	NA
AGID00267	1568	3512	Set165	Connexin-43	1.122365
AGID00269	1571	6434	Set165	Coup-TFII	0.4830534
AGID00150	1116	4850	Set165	Cox-IV	0.5831751
AGID00195	1218	4842	Set165	Cox2	0.5478174
AGID00188	803	05-739	Old	CRAF	0.065013
AGID00022	179	9427	Old	CRAF_pS338	0.080139
AGID00023	181	9197	Set165	Creb	0.9439195
AGID00393	2334	9198	Set165	CREB_pS133	0.1989546
AGID00365	2155	4980	Set165	CSK	-0.2203985
AGID00367	2160	9201	Set165	CtIP	0.9789611
AGID00536	2096	ab107198	Old	CTLA4	NA
AGID00025	198	2936	Set165	Cyclin-D3	0.1454153
AGID00024	192	1495-1/ab32053	Old	CYCLINB1	-0.78044
AGID00382	194	sc-718	Old	CYCLIND1	-0.089151
AGID00437	199	sc-25303	Old	CYCLINE1	-0.73189
AGID00449	202	1142-1	Old	CYCLINE2	0.094636
AGID00209	1257	ab110324	Set165	Cyclophilin-F	0.05592447
AGID00247	1379	ab48389	Set165	D-a-Tubulin	-0.2234163
AGID00308	1770	GTX10524	Set165	DAPK1_pS308	-0.2553196
AGID00304	1744	ab51601	Set165	DAPK2	0.1660737
AGID00343	1980	6998	Set165	DDB-1	0.2954096
AGID00427	2402	5583	Set165	DDR1	-0.09283116
AGID00428	2403	SAB4504671	Set165	DDR1_pY513	0.5994732
AGID00532	1273	Bast Lab	Old	DIRAS3	-0.049269
AGID00104	891	ab76008	Old	DJ1	0.072106
AGID02146	2452	4658	Set165	DM-Histone-H3	0.710208
AGID00386	1397	ab32521	Set165	DM-K9-Histone-H3	-0.1264647
AGID00352	2030	14649	Set165	DNA-Ligase-IV	-0.7204165
AGID00407	2371	13609	Set165	DNA_POLG	-0.3650621
AGID00399	2344	5032	Set165	DNMT1	-0.3413959
AGID00409	2373	5391	Set165	DRP1	-0.4040265
AGID00253	1406	5149	Old	DUSP4	-0.33694
AGID00334	1936	ab76310	Set165	DUSP6	-0.4876253
AGID00116	940	3218	Old	DVL3	-0.32708
AGID00211	1261	sc-251	Old	E2F1	NA
AGID00148	1099	3195	Old	ECADHERIN	0.91313
AGID00135	1060	2332	Old	EEF2	0.34137
AGID00136	1061	3692	Old	EEF2K	-0.62462
AGID00152	1120	2232	Old	EGFR	0.56937
AGID00450	217	2234	Old	EGFR_pY1068	2.7582
AGID00026	221	1124-1/ab32578	Old	EGFR_pY1173	0.63038
AGID00078	722	9742	Old	EIF4E	0.3646
AGID00328	1871	ab76256	Set165	eIF4E_pS209	-0.07407605
AGID00154	1124	2498	Old	EIF4G	-0.05597
AGID00027	228	9181	Set165	Elk1_pS383	0.3290722
AGID00235	1350	M061329-2	Set165	EMA	0.6013348
AGID00394	2337	3810	Set165	Enolase-1	0.4492396
AGID00395	2338	8171	Set165	Enolase-2	-0.03511863
AGID00196	1219	GTX629542	Old	ENY2	NA
AGID00438	1849	A302-024A	Set165	EphA2	0.7624177
AGID00552	2422	6347	Set165	EphA2_pS897	0.8132219
AGID00553	2423	12677	Set165	EphA2_pY588	0.5048196
AGID00075	693	556347	Old	EPPK1	0.30526
AGID00335	238	RM-9101	Old	ERALPHA	-1.8716
AGID00029	241	1091-1/ab32396	Old	ERALPHA_pS118	-0.45026
AGID00240	247	MS-671	Old	ERCC1	-0.13452
AGID00239	1355	11331-1-AP	Old	ERCC5	0.32307
AGID00484	249	sc-154	Old	ERK2	-0.18847
AGID00372	2193	3552	Set165	Erk5	-0.1791407
AGID00405	2369	13826	Set165	ERRalpha	-0.3257811
AGID00187	1200	A303-501A	Old	ETS1	0.40884
AGID00511	2492	2593	Set165	EVI1	-0.1542217
AGID00485	1284	4905	Old	EZH2	NA
AGID00030	252	1700-1/ab40794	Set165	FAK	-0.7858242
AGID02151	2457	8556	Set165	FAK_pY397	0.4286947
AGID00171	1156	3180	Old	FASN	-0.35049
AGID00356	2085	500-P18/10775-082	Set165	FGF-basic	0.3633107
AGID00031	262	1574-1/ab45688	Old	FIBRONECTIN	1.008
AGID00339	1959	4403	Set165	FN14	0.2980077
AGID02152	2458	20459	Old	FOXM1	-0.25991
AGID00378	269	9467	Old	FOXO3A	-0.09963
AGID02197	2515	orb6051	Old	FOXO3A_pS318S321	0.23189
AGID02167	2475	PA5-64616	Set165	FRS2-alpha_pY196	0.1083567
AGID02213	2575	ab124892	Set165	FTO	-0.5322362
AGID02141	2446	12263	Old	G6PD	0.093362
AGID00117	943	3239	Old	GAB2	-0.72843
AGID00412	274	AM4300	Old	GAPDH	-0.38446
AGID00086	764	558686	Old	GATA3	-0.34869
AGID00383	1578	4253	Old	GATA6	NA
AGID00289	1634	12601-1-AP	Set165	GCLC	-0.4500861
AGID00305	1745	ab124827	Set165	GCLM	-0.09934448
AGID00212	1263	3305	Old	GCN5L2	NA
AGID00270	1579	3538	Set165	Gli1	0.1365677
AGID00263	1520	ab69838	Set165	Gli3	-0.3720031
AGID00548	2530	3660	Set165	Glucocorticoid-Receptor	-0.2158393
AGID00387	1617	12793	Set165	Glutamate-D1-2	-0.4197076
AGID00262	1491	ab156876	Set165	Glutaminase	0.09724631
AGID00319	1807	4275	Set165	Granzyme-B	0.7702559
AGID00368	2169	ab183737	Set165	GRB7	-0.1338022
AGID00396	2339	3593	Set165	Grp75	-0.5978189
AGID00174	1163	9315	Set165	GSK-3B	-0.4440611
AGID00502	1082	9336	Old	GSK3_pS9	-0.1621
AGID00033	284	sc-7291	Old	GSK3ALPHABETA	-0.45836
AGID00034	285	9331	Old	GSK3ALPHABETA_pS21S9	0.031516
AGID00129	1035	3886	Old	GYS	NA
AGID00130	1036	3891	Old	GYS_pS641	NA
AGID01354	1342	9718	Set165	H2AX_pS139	0.4365563
AGID00363	1409	MA1-2022	Set165	H2AX_pS140	-0.06455639
AGID00131	1038	MS-325-P1	Old	HER2	-0.4717
AGID00142	299	06-229	Old	HER2_pY1248	2.4451
AGID00110	911	sc-285	Old	HER3	-0.20785
AGID00080	728	4791	Old	HER3_pY1289	0.088238
AGID00103	890	2573	Old	HEREGULIN	0.033185
AGID00271	1582	11988	Set165	HES1	0.4897081
AGID00397	2340	2024	Set165	Hexokinase-I	-0.4349416
AGID00442	1023	2867	Set165	Hexokinase-II	-1.245183
AGID00419	1402	610958	Old	HIF1ALPHA	NA
AGID00205	1250	ab1791	Set165	Histone-H3	-0.2735028
AGID00398	2341	3377	Set165	Histone-H3_pS10	0.254364
AGID00332	1901	ab128959	Set165	HLA-DQA1	NA
AGID00333	1902	14832-1-AP	Set165	HMHA1	0.1445978
AGID00035	321	2402	Set165	HSP27	0.3653899
AGID00036	323	2401	Set165	HSP27_pS82	0.9640524
AGID00320	1808	12165	Set165	HSP60	0.3850531
AGID00037	325	4872	Old	HSP70	0.82929
AGID00366	2158	86630	Set165	IDO	0.5564557
AGID00197	1221	3024	Old	IGF1R_pY1135Y1136	0.28513
AGID00038	335	3922	Old	IGFBP2	0.41857
AGID00090	793	611504	Set165	IGFBP3	0.2526656
AGID00039	336	3027	Set165	IGFRb	-0.8718228
AGID00336	1949	12153	Set165	IL-6	0.8230058
AGID02221	2583	57145	Set165	IMP3	-0.2514593
AGID02153	2459	14543	Old	INPP4B	-0.24531
AGID00272	1586	3025	Set165	IR-b	-0.8127079
AGID00519	2519	4302	Set165	IRF-3	0.2929838
