AGID	lab_id	catalog_number	set_id	peptide_target	protein_expression
AGID00100	882	sc-628	Old	1433BETA	0.4712
AGID00111	913	sc-23957	Old	1433EPSILON	0.13596
AGID00101	883	sc-1019	Old	1433ZETA	0.22971
AGID00001	2	9452	Old	4EBP1	0.42107
AGID00002	3	9456	Old	4EBP1_pS65	-0.82015
AGID00003	6	9459	Old	4EBP1_pT37T46	-0.58859
AGID00443	8	9455	Old	4EBP1_pT70	0.40294
AGID00120	985	4937	Old	53BP1	-0.66931
AGID00004	13	3661	Old	ACC_pS79	-0.067353
AGID00005	14	1768-1/ab45174	Old	ACC1	-0.18961
AGID00408	2372	3658	Set163	AceCS1	-0.230935378120394
AGID00473	1182	5335	Old	ACETYLATUBULINLYS40	-0.44593
AGID00404	2367	9189	Set163	ACSL1	0.121705090585668
AGID02144	2450	PA5-27081	Old	ACVRL1	0.50642
AGID00186	1198	ab88574	Old	ADAR1	-0.055189
AGID00146	1084	4691	Old	AKT	-0.48513
AGID00028	230	9271	Old	AKT_pS473	-1.1141
AGID00170	1154	2965	Old	AKT_pT308	-0.40653
AGID00316	1800	3063	Set163	Akt2	-0.164969868059439
AGID00347	2009	8599	Set163	Akt2_pS474	0.257274569685637
AGID02215	2577	ab195377	Set163	ALKBH5	-0.856830079850548
AGID00498	924	CA1030	Old	ALPHACATENIN	NA
AGID00287	1630	ABC80	Set163	Ambra1_pS52	0.0701892876874639
AGID00236	1351	ab129081	Set163	AMPK-a2_pS345	0.0573900371180294
AGID00006	39	2532	Old	AMPKALPHA	-0.44177
AGID00007	40	2535	Old	AMPKALPHA_pT172	0.26982
AGID00193	1208	610066	Old	ANNEXIN1	0.071533
AGID00166	1142	610668	Old	ANNEXINVII	0.14369
AGID00371	756	1852-1/ab52615	Old	AR	0.94693
AGID00194	1217	4432	Old	ARAF	-0.21871
AGID02191	2507	PA5-39728	Old	ARAF_pS299	-0.077358
AGID00260	1053	sc-32761	Old	ARID1A	-0.24763
AGID00264	1560	HPA029318	Old	ASNS	0.77112
AGID00276	1612	3415	Set163	Atg3	0.343525067018665
AGID00309	1775	13507	Set163	Atg4B	0.527564613353898
AGID00310	1776	12994	Set163	Atg5	0.41929503901552
AGID00277	1613	8558	Set163	Atg7	0.520745130095057
AGID00242	1363	2873	Old	ATM	0.30183
AGID02142	2447	13050	Set163	ATM_pS1981	0.417229986379659
AGID00217	1289	ab14748	Set163	ATP5A	-0.093545513284057
AGID02145	2451	PA5-43776	Set163	ATP5H	0.386360106467402
AGID02150	2456	13934	Set163	ATR	0.0314420951522719
AGID00315	1795	ab178407	Set163	ATR_pS428	-1.24146112237821
AGID00268	1569	ab97508	Set163	ATRX	-1.24527750767492
AGID00391	2332	14475	Set163	Aurora-A	0.661515130095056
AGID00392	2333	2914	Set163	Aurora-ABC_pT288_pT232_pT198	-0.286294859992939
AGID02195	2512	MA5-27890	Set163	Aurora-B	-0.223891175889138
AGID00215	1271	8661	Old	AXL	NA
AGID02143	2449	8457	Set163	b-Actin	0.344644864342446
AGID00179	1170	9565	Set163	b-Catenin_pT41_S45	-0.0822398648363045
AGID00301	1725	14058	Set163	B7-H3	-1.88817578451245
AGID00302	1726	14572	Set163	B7-H4	0.343279795382975
AGID00008	63	9291	Old	BAD_pS112	0.11878
AGID00009	71	1542-1/ab32371	Old	BAK	1.1446
AGID00192	1207	sc-28383	Old	BAP1C4	-0.34978
AGID00010	73	2772	Old	BAX	-0.14279
AGID00433	80	M0887	Old	BCL2	0.1786
AGID00219	1299	PAB8528	Old	BCL2A1	0.99896
AGID00012	84	1018-1	Old	BCLXL	-0.16333
AGID00377	87	sc-10086	Old	BECLIN	0.18608
AGID00011	75	9562	Old	BETACATENIN	-1.05
AGID00013	88	1008-1/ab32060	Old	BID	0.56486
AGID00180	90	1036-1/ab32158	Old	BIM	0.29635
AGID00221	1311	610978	Set163	BiP-GRP78	-0.112970425869558
AGID00373	2194	07-507	Set163	BMK1-Erk5_pT218_Y220	-0.514204836255445
AGID00355	92	1647/ab33899	Old	BRAF	0.055071
AGID00014	94	2696	Old	BRAF_pS445	-0.0051837
AGID00445	761	9012	Old	BRCA2	0.66422
AGID00266	1567	13440	Old	BRD4	-1.0324
AGID00168	1146	2865	Set163	c-Abl_pY412	0.385824398131762
AGID00278	1615	3130	Set163	c-IAP2	0.177340021314275
AGID00345	1990	5649	Old	CA9	NA
AGID00265	1565	2862	Old	CABL	-0.52379
AGID00429	2407	2679	Set163	Calnexin	-0.126425123388851
AGID00176	1165	9496	Set163	Caspase-8-cleaved	0.366650048243041
AGID00623	111	9665	Old	CASPASE3	-0.10298
AGID00015	109	9491	Old	CASPASE7CLEAVEDD198	0.53875
AGID00118	951	9746	Old	CASPASE8	0.16438
AGID00537	935	551246	Old	CASPASE9	NA
AGID00016	114	3238	Old	CAVEOLIN1	-0.12022
AGID00358	2100	ab76000	Set163	CD134	0.579923692577605
AGID00303	1737	826701	Set163	CD171	-0.939184892432226
AGID00410	125	1632-1/ab78237	Old	CD20	0.53794
AGID00220	1308	ab28340	Old	CD26	0.029549
AGID00191	1206	610467	Set163	CD29	-0.242385222162309
AGID00017	127	M0823	Old	CD31	-0.14405
AGID00369	2174	ab108403	Set163	CD38	0.102255140908153
AGID00359	2104	ab133616	Set163	CD4	1.07271387232919
AGID00411	1398	3570	Set163	CD44	-0.00077999126634681
AGID00237	1352	M070101-2	Set163	CD45	0.307984964779461
AGID00115	937	611016	Old	CD49B	0.083058
AGID02171	2482	91882	Set163	CD86	-0.39757488057941
AGID00329	1873	4688	Set163	cdc25C	-0.93542985807812
AGID00227	1332	4651	Set163	Cdc42	0.278804911753707
AGID00422	2396	3387	Set163	Cdc6	0.0215650151019429
AGID00501	1007	9112	Old	CDK1	0.12889
AGID00293	1658	ab32384	Set163	CDK1_pT14	1.4560851373731
AGID00314	1783	4539	Old	CDK1_pY15	-1.2366
AGID00423	2397	8064	Set163	CDT1	0.860219683613013
AGID02101	2348	15102	Set163	cGAS	-0.287414865330172
AGID00447	2410	13460	Set163	CHD1L	-0.836766699396828
AGID00189	1203	2360	Old	CHK1	-0.15212
AGID00234	1348	ab79758	Old	CHK1_pS296	0.079755
AGID00107	903	2348	Old	CHK1_pS345	-0.26053
AGID00018	146	3440	Old	CHK2	0.054584
AGID00019	147	2197	Old	CHK2_pT68	0.30923
AGID00527	2078	4952	Old	CIAP	0.016414
AGID00350	2018	3793	Set163	CIITA	-0.0854948663698925
AGID00434	155	9164	Old	CJUN_pS73	-0.23254
AGID00020	157	1522-1/ab32363	Old	CKIT	0.56647
AGID00400	852	NB100-91714	Old	CLAUDIN7	-0.66839
AGID00466	726	3127	Old	CMET	0.095256
AGID00079	727	3129	Old	CMET_pY1235	0.1788
AGID00167	161	9402	Old	CMYC	0.27604
AGID00292	1656	11130-1-AP	Old	COG3	-0.042731
AGID00021	171	sc-20649	Old	COLLAGENVI	1.8502
AGID00141	1069	459230	Old	COMPLEXIISUBUNIT30	NA
AGID00267	1568	3512	Set163	Connexin-43	0.247904864342445
AGID00269	1571	6434	Set163	Coup-TFII	0.568705131342722
AGID00150	1116	4850	Set163	Cox-IV	0.157704477150515
AGID00195	1218	4842	Set163	Cox2	0.0767351373731021
AGID00188	803	05-739	Old	CRAF	0.37743
AGID00022	179	9427	Old	CRAF_pS338	0.54962
AGID00023	181	9197	Set163	Creb	0.836624012811411
AGID00393	2334	9198	Set163	CREB_pS133	-0.63315273266154
AGID00365	2155	4980	Set163	CSK	-0.204244904215728
AGID00367	2160	9201	Set163	CtIP	0.489759795382975
AGID00536	2096	ab107198	Old	CTLA4	NA
AGID00025	198	2936	Set163	Cyclin-D3	-0.486114984898057
AGID00024	192	1495-1/ab32053	Old	CYCLINB1	0.095554
AGID00382	194	sc-718	Old	CYCLIND1	0.31122
AGID00437	199	sc-25303	Old	CYCLINE1	-1.0987
AGID00449	202	1142-1	Old	CYCLINE2	0.65207
AGID00209	1257	ab110324	Set163	Cyclophilin-F	0.13197484541953
AGID00247	1379	ab48389	Set163	D-a-Tubulin	-0.140429874817624
AGID00308	1770	GTX10524	Set163	DAPK1_pS308	-0.492234920643316
AGID00304	1744	ab51601	Set163	DAPK2	-0.209920091079532
AGID00343	1980	6998	Set163	DDB-1	0.326815063760873
AGID00427	2402	5583	Set163	DDR1	0.1872493621661
AGID00428	2403	SAB4504671	Set163	DDR1_pY513	-0.741944890283471
AGID00532	1273	Bast Lab	Old	DIRAS3	-0.20447
AGID00104	891	ab76008	Old	DJ1	-0.23296
AGID02146	2452	4658	Set163	DM-Histone-H3	0.734879745164471
AGID00386	1397	ab32521	Set163	DM-K9-Histone-H3	-0.140799900498727
AGID00352	2030	14649	Set163	DNA-Ligase-IV	0.167409879635003
AGID00407	2371	13609	Set163	DNA_POLG	-0.302334949963441
AGID00399	2344	5032	Set163	DNMT1	-0.337345002226736
AGID00409	2373	5391	Set163	DRP1	0.258233562196711
AGID00253	1406	5149	Old	DUSP4	-0.42164
AGID00334	1936	ab76310	Set163	DUSP6	-0.303295201159954
AGID00116	940	3218	Old	DVL3	-0.60043
AGID00211	1261	sc-251	Old	E2F1	NA
AGID00148	1099	3195	Old	ECADHERIN	-0.01579
AGID00135	1060	2332	Old	EEF2	-0.67446
AGID00136	1061	3692	Old	EEF2K	-0.25685
AGID00152	1120	2232	Old	EGFR	0.15527
AGID00450	217	2234	Old	EGFR_pY1068	0.14066
AGID00026	221	1124-1/ab32578	Old	EGFR_pY1173	0.59378
AGID00078	722	9742	Old	EIF4E	-0.060482
AGID00328	1871	ab76256	Set163	eIF4E_pS209	0.0254248124950439
AGID00154	1124	2498	Old	EIF4G	-0.070215
AGID00027	228	9181	Set163	Elk1_pS383	0.400040135163695
AGID00235	1350	M061329-2	Set163	EMA	-2.88735529667562
AGID00394	2337	3810	Set163	Enolase-1	-0.0128501025857739
AGID00395	2338	8171	Set163	Enolase-2	-0.243269859291127
AGID00196	1219	GTX629542	Old	ENY2	NA
AGID00438	1849	A302-024A	Set163	EphA2	0.304295133630107
AGID00552	2422	6347	Set163	EphA2_pS897	-0.602504862626898
AGID00553	2423	12677	Set163	EphA2_pY588	-0.536053362731399
AGID00075	693	556347	Old	EPPK1	-0.48545
AGID00335	238	RM-9101	Old	ERALPHA	1.878
AGID00029	241	1091-1/ab32396	Old	ERALPHA_pS118	0.32443
AGID00240	247	MS-671	Old	ERCC1	-0.38578
AGID00239	1355	11331-1-AP	Old	ERCC5	-1.6606
AGID00484	249	sc-154	Old	ERK2	-0.13703
AGID00372	2193	3552	Set163	Erk5	0.770365140007062
AGID00405	2369	13826	Set163	ERRalpha	0.0630800087336538
AGID00187	1200	A303-501A	Old	ETS1	0.12972
AGID00511	2492	2593	Set163	EVI1	-0.159470471097399
AGID00485	1284	4905	Old	EZH2	NA
AGID00030	252	1700-1/ab40794	Set163	FAK	0.852315128778077
AGID02151	2457	8556	Set163	FAK_pY397	-1.1311614750166
AGID00171	1156	3180	Old	FASN	0.97585
AGID00356	2085	500-P18/10775-082	Set163	FGF-basic	0.116020131940561
AGID00031	262	1574-1/ab45688	Old	FIBRONECTIN	1.139
AGID00339	1959	4403	Set163	FN14	-0.150059862237002
AGID02152	2458	20459	Old	FOXM1	-0.010017
AGID00378	269	9467	Old	FOXO3A	-0.12771
AGID02197	2515	orb6051	Old	FOXO3A_pS318S321	0.31177
AGID02167	2475	PA5-64616	Set163	FRS2-alpha_pY196	0.245675141878559
AGID02213	2575	ab124892	Set163	FTO	-0.455024863458675
AGID02141	2446	12263	Old	G6PD	-0.35287
AGID00117	943	3239	Old	GAB2	-0.040263
AGID00412	274	AM4300	Old	GAPDH	-1.6947
AGID00086	764	558686	Old	GATA3	1.4171
AGID00383	1578	4253	Old	GATA6	NA
AGID00289	1634	12601-1-AP	Set163	GCLC	0.0336001128096991
AGID00305	1745	ab124827	Set163	GCLM	0.185355132521072
AGID00212	1263	3305	Old	GCN5L2	NA
AGID00270	1579	3538	Set163	Gli1	-2.92081526603852
AGID00263	1520	ab69838	Set163	Gli3	-0.131996012349818
AGID00548	2530	3660	Set163	Glucocorticoid-Receptor	-0.0661598705547689
AGID00387	1617	12793	Set163	Glutamate-D1-2	0.0705540002654536
AGID00262	1491	ab156876	Set163	Glutaminase	-0.129734926673696
AGID00319	1807	4275	Set163	Granzyme-B	-0.321269962881971
AGID00368	2169	ab183737	Set163	GRB7	-1.88136564304117
AGID00396	2339	3593	Set163	Grp75	-0.247389931378433
AGID00174	1163	9315	Set163	GSK-3B	-0.0127357409142169
AGID00502	1082	9336	Old	GSK3_pS9	-0.15006
AGID00033	284	sc-7291	Old	GSK3ALPHABETA	-0.0084565
AGID00034	285	9331	Old	GSK3ALPHABETA_pS21S9	0.23951
AGID00129	1035	3886	Old	GYS	NA
AGID00130	1036	3891	Old	GYS_pS641	NA
AGID01354	1342	9718	Set163	H2AX_pS139	-0.220044906780373
AGID00363	1409	MA1-2022	Set163	H2AX_pS140	-0.664729928224613
AGID00131	1038	MS-325-P1	Old	HER2	-0.77033
AGID00142	299	06-229	Old	HER2_pY1248	-0.077097
AGID00110	911	sc-285	Old	HER3	0.084216
AGID00080	728	4791	Old	HER3_pY1289	0.21328
AGID00103	890	2573	Old	HEREGULIN	0.010972
AGID00271	1582	11988	Set163	HES1	-0.0363550996832202
AGID00397	2340	2024	Set163	Hexokinase-I	0.206814888602594
AGID00442	1023	2867	Set163	Hexokinase-II	-0.386066423039265
AGID00419	1402	610958	Old	HIF1ALPHA	NA
AGID00205	1250	ab1791	Set163	Histone-H3	0.259304959788802
AGID00398	2341	3377	Set163	Histone-H3_pS10	-0.641739995598516
AGID00332	1901	ab128959	Set163	HLA-DQA1	0.484263762585424
AGID00333	1902	14832-1-AP	Set163	HMHA1	0.169784638723079
AGID00035	321	2402	Set163	HSP27	-0.812899922124918
AGID00036	323	2401	Set163	HSP27_pS82	-0.0292148740638266
AGID00320	1808	12165	Set163	HSP60	0.234569914569617
AGID00037	325	4872	Old	HSP70	1.799
AGID00366	2158	86630	Set163	IDO	1.07814964289063
AGID00197	1221	3024	Old	IGF1R_pY1135Y1136	0.094332
AGID00038	335	3922	Old	IGFBP2	0.66715
AGID00090	793	611504	Set163	IGFBP3	-1.23409518750496
AGID00039	336	3027	Set163	IGFRb	-0.728614860547456
AGID00336	1949	12153	Set163	IL-6	0.813609809107287
AGID02221	2583	57145	Set163	IMP3	0.0761349932678078
AGID02153	2459	14543	Old	INPP4B	2.0885
AGID00272	1586	3025	Set163	IR-b	-0.294094901720398
AGID00519	2519	4302	Set163	IRF-3	0.0615503845374291
