AGID	lab_id	catalog_number	set_id	peptide_target	protein_expression
AGID00100	882	sc-628	Old	1433BETA	0.14119
AGID00111	913	sc-23957	Old	1433EPSILON	-0.29271
AGID00101	883	sc-1019	Old	1433ZETA	-0.026438
AGID00001	2	9452	Old	4EBP1	0.014675
AGID00002	3	9456	Old	4EBP1_pS65	-0.27157
AGID00003	6	9459	Old	4EBP1_pT37T46	0.10278
AGID00443	8	9455	Old	4EBP1_pT70	-0.085189
AGID00120	985	4937	Old	53BP1	-0.40844
AGID00004	13	3661	Old	ACC_pS79	0.45302
AGID00005	14	1768-1/ab45174	Old	ACC1	0.097472
AGID00408	2372	3658	Set166	AceCS1	1.49372458130954
AGID00473	1182	5335	Old	ACETYLATUBULINLYS40	0.23328
AGID00404	2367	9189	Set166	ACSL1	-0.777005996127741
AGID02144	2450	PA5-27081	Old	ACVRL1	-0.011707
AGID00186	1198	ab88574	Old	ADAR1	-0.14159
AGID00146	1084	4691	Old	AKT	0.0057413
AGID00028	230	9271	Old	AKT_pS473	-0.35814
AGID00170	1154	2965	Old	AKT_pT308	-0.65803
AGID00316	1800	3063	Set166	Akt2	-0.341946242442396
AGID00347	2009	8599	Set166	Akt2_pS474	0.511796706700715
AGID02215	2577	ab195377	Set166	ALKBH5	-0.386588083716147
AGID00498	924	CA1030	Old	ALPHACATENIN	NA
AGID00287	1630	ABC80	Set166	Ambra1_pS52	0.281153796570507
AGID00236	1351	ab129081	Set166	AMPK-a2_pS345	-0.0538700139253046
AGID00006	39	2532	Old	AMPKALPHA	0.18897
AGID00007	40	2535	Old	AMPKALPHA_pT172	0.86041
AGID00193	1208	610066	Old	ANNEXIN1	-1.0118
AGID00166	1142	610668	Old	ANNEXINVII	-0.3102
AGID00371	756	1852-1/ab52615	Old	AR	-1.0343
AGID00194	1217	4432	Old	ARAF	0.030902
AGID02191	2507	PA5-39728	Old	ARAF_pS299	-0.12834
AGID00260	1053	sc-32761	Old	ARID1A	0.20656
AGID00264	1560	HPA029318	Old	ASNS	0.56758
AGID00276	1612	3415	Set166	Atg3	-0.072657969920398
AGID00309	1775	13507	Set166	Atg4B	-0.0941401989141634
AGID00310	1776	12994	Set166	Atg5	0.337247645184042
AGID00277	1613	8558	Set166	Atg7	-0.210263351142228
AGID00242	1363	2873	Old	ATM	-0.29264
AGID02142	2447	13050	Set166	ATM_pS1981	1.01902220997975
AGID00217	1289	ab14748	Set166	ATP5A	-0.262427808749285
AGID02145	2451	PA5-43776	Set166	ATP5H	-0.436443304429721
AGID02150	2456	13934	Set166	ATR	-0.526517156483113
AGID00315	1795	ab178407	Set166	ATR_pS428	0.181108029573248
AGID00268	1569	ab97508	Set166	ATRX	0.318681809510554
AGID00391	2332	14475	Set166	Aurora-A	0.763956421543526
AGID00392	2333	2914	Set166	Aurora-ABC_pT288_pT232_pT198	-0.398552756429414
AGID02195	2512	MA5-27890	Set166	Aurora-B	-0.156096225220979
AGID00215	1271	8661	Old	AXL	-0.024517
AGID02143	2449	8457	Set166	b-Actin	-0.720984223930743
AGID00179	1170	9565	Set166	b-Catenin_pT41_S45	-0.078747442748808
AGID00301	1725	14058	Set166	B7-H3	-0.273838327796078
AGID00302	1726	14572	Set166	B7-H4	-0.218631372831322
AGID00008	63	9291	Old	BAD_pS112	-0.046153
AGID00009	71	1542-1/ab32371	Old	BAK	-0.7364
AGID00192	1207	sc-28383	Old	BAP1C4	0.051685
AGID00010	73	2772	Old	BAX	-0.18338
AGID00433	80	M0887	Old	BCL2	-0.70564
AGID00219	1299	PAB8528	Old	BCL2A1	-0.149
AGID00012	84	1018-1	Old	BCLXL	0.60382
AGID00377	87	sc-10086	Old	BECLIN	0.10092
AGID00011	75	9562	Old	BETACATENIN	1.7536
AGID00013	88	1008-1/ab32060	Old	BID	-0.067135
AGID00180	90	1036-1/ab32158	Old	BIM	-0.47844
AGID00221	1311	610978	Set166	BiP-GRP78	0.197287557292437
AGID00373	2194	07-507	Set166	BMK1-Erk5_pT218_Y220	-0.00560656984382551
AGID00355	92	1647/ab33899	Old	BRAF	-0.20067
AGID00014	94	2696	Old	BRAF_pS445	-0.41891
AGID00445	761	9012	Old	BRCA2	-0.059016
AGID00266	1567	13440	Old	BRD4	0.12667
AGID00168	1146	2865	Set166	c-Abl_pY412	-0.27921722260464
AGID00278	1615	3130	Set166	c-IAP2	0.149019235187987
AGID00345	1990	5649	Old	CA9	NA
AGID00265	1565	2862	Old	CABL	0.10189
AGID00429	2407	2679	Set166	Calnexin	-0.152752445365572
AGID00176	1165	9496	Set166	Caspase-8-cleaved	-0.0964069866476699
AGID00623	111	9665	Old	CASPASE3	0.023479
AGID00015	109	9491	Old	CASPASE7CLEAVEDD198	0.033755
AGID00118	951	9746	Old	CASPASE8	-0.25455
AGID00537	935	551246	Old	CASPASE9	NA
AGID00016	114	3238	Old	CAVEOLIN1	0.6109
AGID00358	2100	ab76000	Set166	CD134	-0.535245738732099
AGID00303	1737	826701	Set166	CD171	1.86791758544902
AGID00410	125	1632-1/ab78237	Old	CD20	-0.17287
AGID00220	1308	ab28340	Old	CD26	-0.15446
AGID00191	1206	610467	Set166	CD29	0.416913120326223
AGID00017	127	M0823	Old	CD31	-0.078722
AGID00369	2174	ab108403	Set166	CD38	0.212961215472756
AGID00359	2104	ab133616	Set166	CD4	0.297262254673058
AGID00411	1398	3570	Set166	CD44	-0.352375858363417
AGID00237	1352	M070101-2	Set166	CD45	0.0993901241347209
AGID00115	937	611016	Old	CD49B	0.48325
AGID02171	2482	91882	Set166	CD86	0.82139439315355
AGID00329	1873	4688	Set166	cdc25C	0.628209659390134
AGID00227	1332	4651	Set166	Cdc42	-0.218278629571623
AGID00422	2396	3387	Set166	Cdc6	-0.0875742519999255
AGID00501	1007	9112	Old	CDK1	-0.12332
AGID00293	1658	ab32384	Set166	CDK1_pT14	0.71664882381175
AGID00314	1783	4539	Old	CDK1_pY15	-0.00064448
AGID00423	2397	8064	Set166	CDT1	-0.219705190851136
AGID02101	2348	15102	Set166	cGAS	0.263683454279895
AGID00447	2410	13460	Set166	CHD1L	0.16478256452083
AGID00189	1203	2360	Old	CHK1	0.15283
AGID00234	1348	ab79758	Old	CHK1_pS296	-0.21331
AGID00107	903	2348	Old	CHK1_pS345	0.026193
AGID00018	146	3440	Old	CHK2	0.6357
AGID00019	147	2197	Old	CHK2_pT68	0.43158
AGID00527	2078	4952	Old	CIAP	-0.18301
AGID00350	2018	3793	Set166	CIITA	-0.463448003280464
AGID00434	155	9164	Old	CJUN_pS73	0.096352
AGID00020	157	1522-1/ab32363	Old	CKIT	0.62233
AGID00400	852	NB100-91714	Old	CLAUDIN7	1.2062
AGID00466	726	3127	Old	CMET	-0.064727
AGID00079	727	3129	Old	CMET_pY1235	-0.14247
AGID00167	161	9402	Old	CMYC	0.49425
AGID00292	1656	11130-1-AP	Old	COG3	0.057776
AGID00021	171	sc-20649	Old	COLLAGENVI	-0.19626
AGID00141	1069	459230	Old	COMPLEXIISUBUNIT30	NA
AGID00267	1568	3512	Set166	Connexin-43	-1.24436022156899
AGID00269	1571	6434	Set166	Coup-TFII	-0.12655374786441
AGID00150	1116	4850	Set166	Cox-IV	0.513826488626704
AGID00195	1218	4842	Set166	Cox2	-0.102142227492407
AGID00188	803	05-739	Old	CRAF	-0.088932
AGID00022	179	9427	Old	CRAF_pS338	-0.20884
AGID00023	181	9197	Set166	Creb	-0.535479298794243
AGID00393	2334	9198	Set166	CREB_pS133	-0.0563231155008989
AGID00365	2155	4980	Set166	CSK	-0.481850830605564
AGID00367	2160	9201	Set166	CtIP	-0.211557873403343
AGID00536	2096	ab107198	Old	CTLA4	NA
AGID00025	198	2936	Set166	Cyclin-D3	0.194953009867802
AGID00024	192	1495-1/ab32053	Old	CYCLINB1	0.13257
AGID00382	194	sc-718	Old	CYCLIND1	-0.12117
AGID00437	199	sc-25303	Old	CYCLINE1	-0.75432
AGID00449	202	1142-1	Old	CYCLINE2	-0.020207
AGID00209	1257	ab110324	Set166	Cyclophilin-F	0.482260333134318
AGID00247	1379	ab48389	Set166	D-a-Tubulin	0.23785366604934
AGID00308	1770	GTX10524	Set166	DAPK1_pS308	-0.0478876411999843
AGID00304	1744	ab51601	Set166	DAPK2	-0.109352115926621
AGID00343	1980	6998	Set166	DDB-1	0.0428163862137658
AGID00427	2402	5583	Set166	DDR1	-0.0627439314263019
AGID00428	2403	SAB4504671	Set166	DDR1_pY513	0.0519332327996362
AGID00532	1273	Bast Lab	Old	DIRAS3	0.19235
AGID00104	891	ab76008	Old	DJ1	-0.43226
AGID02146	2452	4658	Set166	DM-Histone-H3	-0.421817195622914
AGID00386	1397	ab32521	Set166	DM-K9-Histone-H3	-0.341357393060634
AGID00352	2030	14649	Set166	DNA-Ligase-IV	-0.497003497541153
AGID00407	2371	13609	Set166	DNA_POLG	0.328695742819352
AGID00399	2344	5032	Set166	DNMT1	0.545825460383338
AGID00409	2373	5391	Set166	DRP1	0.101918573218396
AGID00253	1406	5149	Old	DUSP4	-0.61501
AGID00334	1936	ab76310	Set166	DUSP6	0.11477352386117
AGID00116	940	3218	Old	DVL3	-0.2456
AGID00211	1261	sc-251	Old	E2F1	NA
AGID00148	1099	3195	Old	ECADHERIN	0.60413
AGID00135	1060	2332	Old	EEF2	2.2448
AGID00136	1061	3692	Old	EEF2K	-0.71201
AGID00152	1120	2232	Old	EGFR	0.047289
AGID00450	217	2234	Old	EGFR_pY1068	1.1059
AGID00026	221	1124-1/ab32578	Old	EGFR_pY1173	0.25784
AGID00078	722	9742	Old	EIF4E	0.14587
AGID00328	1871	ab76256	Set166	eIF4E_pS209	0.152266567336633
AGID00154	1124	2498	Old	EIF4G	0.087209
AGID00027	228	9181	Set166	Elk1_pS383	-0.41472019471947
AGID00235	1350	M061329-2	Set166	EMA	-3.08723494138936
AGID00394	2337	3810	Set166	Enolase-1	-0.186387356913792
AGID00395	2338	8171	Set166	Enolase-2	-0.644183470841061
AGID00196	1219	GTX629542	Old	ENY2	-0.29454
AGID00438	1849	A302-024A	Set166	EphA2	0.431336408773103
AGID00552	2422	6347	Set166	EphA2_pS897	0.53113244116286
AGID00553	2423	12677	Set166	EphA2_pY588	0.155918866564045
AGID00075	693	556347	Old	EPPK1	1.4906
AGID00335	238	RM-9101	Old	ERALPHA	-2.2174
AGID00029	241	1091-1/ab32396	Old	ERALPHA_pS118	-0.5398
AGID00240	247	MS-671	Old	ERCC1	-0.1169
AGID00239	1355	11331-1-AP	Old	ERCC5	-0.13604
AGID00484	249	sc-154	Old	ERK2	-0.12866
AGID00372	2193	3552	Set166	Erk5	-0.51889505880081
AGID00405	2369	13826	Set166	ERRalpha	0.475243562379679
AGID00187	1200	A303-501A	Old	ETS1	0.63971
AGID00511	2492	2593	Set166	EVI1	0.277628665571274
AGID00485	1284	4905	Old	EZH2	NA
AGID00030	252	1700-1/ab40794	Set166	FAK	-0.618833736127317
AGID02151	2457	8556	Set166	FAK_pY397	0.249689019990544
AGID00171	1156	3180	Old	FASN	-0.44493
AGID00356	2085	500-P18/10775-082	Set166	FGF-basic	-0.230697951075986
AGID00031	262	1574-1/ab45688	Old	FIBRONECTIN	-0.40579
AGID00339	1959	4403	Set166	FN14	0.269043002949679
AGID02152	2458	20459	Old	FOXM1	0.24987
AGID00378	269	9467	Old	FOXO3A	0.020289
AGID02197	2515	orb6051	Old	FOXO3A_pS318S321	0.22337
AGID02167	2475	PA5-64616	Set166	FRS2-alpha_pY196	-0.291872059170219
AGID02213	2575	ab124892	Set166	FTO	-0.331779773703545
AGID02141	2446	12263	Old	G6PD	-0.1431
AGID00117	943	3239	Old	GAB2	0.164
AGID00412	274	AM4300	Old	GAPDH	-0.02861
AGID00086	764	558686	Old	GATA3	-0.11197
AGID00383	1578	4253	Old	GATA6	0.66249
AGID00289	1634	12601-1-AP	Set166	GCLC	-0.461747179445279
AGID00305	1745	ab124827	Set166	GCLM	-0.256455677813142
AGID00212	1263	3305	Old	GCN5L2	0.60681
AGID00270	1579	3538	Set166	Gli1	0.421606033405242
AGID00263	1520	ab69838	Set166	Gli3	-0.321549249683315
AGID00548	2530	3660	Set166	Glucocorticoid-Receptor	-0.655238421178758
AGID00387	1617	12793	Set166	Glutamate-D1-2	0.0727674028520617
AGID00262	1491	ab156876	Set166	Glutaminase	0.446332258097104
AGID00319	1807	4275	Set166	Granzyme-B	0.0792813201923656
AGID00368	2169	ab183737	Set166	GRB7	-0.0769543374273896
AGID00396	2339	3593	Set166	Grp75	0.30214069158951
AGID00174	1163	9315	Set166	GSK-3B	-0.287382393745554
AGID00502	1082	9336	Old	GSK3_pS9	-0.14257
AGID00033	284	sc-7291	Old	GSK3ALPHABETA	-0.17641
AGID00034	285	9331	Old	GSK3ALPHABETA_pS21S9	0.26421
AGID00129	1035	3886	Old	GYS	NA
AGID00130	1036	3891	Old	GYS_pS641	NA
AGID01354	1342	9718	Set166	H2AX_pS139	-0.0393617185662983
AGID00363	1409	MA1-2022	Set166	H2AX_pS140	-0.0773034569181785
AGID00131	1038	MS-325-P1	Old	HER2	0.86896
AGID00142	299	06-229	Old	HER2_pY1248	0.28608
AGID00110	911	sc-285	Old	HER3	0.38126
AGID00080	728	4791	Old	HER3_pY1289	-0.085165
AGID00103	890	2573	Old	HEREGULIN	-0.19556
AGID00271	1582	11988	Set166	HES1	0.63705603802756
AGID00397	2340	2024	Set166	Hexokinase-I	-0.850115108330743
AGID00442	1023	2867	Set166	Hexokinase-II	1.21943669638914
AGID00419	1402	610958	Old	HIF1ALPHA	NA
AGID00205	1250	ab1791	Set166	Histone-H3	-0.779509014347479
AGID00398	2341	3377	Set166	Histone-H3_pS10	-0.17938892464053
AGID00332	1901	ab128959	Set166	HLA-DQA1	NA
AGID00333	1902	14832-1-AP	Set166	HMHA1	-0.270794195138012
AGID00035	321	2402	Set166	HSP27	0.0467804689571382
AGID00036	323	2401	Set166	HSP27_pS82	-0.915420103406295
AGID00320	1808	12165	Set166	HSP60	1.39551822498314
AGID00037	325	4872	Old	HSP70	0.086877
AGID00366	2158	86630	Set166	IDO	0.666310851350026
AGID00197	1221	3024	Old	IGF1R_pY1135Y1136	-0.36489
AGID00038	335	3922	Old	IGFBP2	-1.0009
AGID00090	793	611504	Set166	IGFBP3	0.47068887686382
AGID00039	336	3027	Set166	IGFRb	-0.244353052285233
AGID00336	1949	12153	Set166	IL-6	0.517604808966616
AGID02221	2583	57145	Set166	IMP3	0.10234063608671
AGID02153	2459	14543	Old	INPP4B	-0.22144
AGID00272	1586	3025	Set166	IR-b	0.573245998369613
AGID00519	2519	4302	Set166	IRF-3	0.57630038793651
