AGID	lab_id	catalog_number	set_id	peptide_target	protein_expression
AGID00100	882	sc-628	Old	1433BETA	-0.08114
AGID00111	913	sc-23957	Old	1433EPSILON	0.3429
AGID00101	883	sc-1019	Old	1433ZETA	-0.056372
AGID00001	2	9452	Old	4EBP1	0.34384
AGID00002	3	9456	Old	4EBP1_pS65	-0.37639
AGID00003	6	9459	Old	4EBP1_pT37T46	-1.3903
AGID00443	8	9455	Old	4EBP1_pT70	-0.44616
AGID00120	985	4937	Old	53BP1	0.36213
AGID00004	13	3661	Old	ACC_pS79	-0.11181
AGID00005	14	1768-1/ab45174	Old	ACC1	-0.37483
AGID00408	2372	3658	Set165	AceCS1	-0.1464182
AGID00473	1182	5335	Old	ACETYLATUBULINLYS40	-0.083667
AGID00404	2367	9189	Set165	ACSL1	-0.4287215
AGID02144	2450	PA5-27081	Old	ACVRL1	-0.11505
AGID00186	1198	ab88574	Old	ADAR1	-0.28029
AGID00146	1084	4691	Old	AKT	-0.049671
AGID00028	230	9271	Old	AKT_pS473	0.19141
AGID00170	1154	2965	Old	AKT_pT308	0.85819
AGID00316	1800	3063	Set165	Akt2	-0.1666574
AGID00347	2009	8599	Set165	Akt2_pS474	0.09983714
AGID02215	2577	ab195377	Set165	ALKBH5	1.112874
AGID00498	924	CA1030	Old	ALPHACATENIN	NA
AGID00287	1630	ABC80	Set165	Ambra1_pS52	-0.295165
AGID00236	1351	ab129081	Set165	AMPK-a2_pS345	0.2212946
AGID00006	39	2532	Old	AMPKALPHA	0.093593
AGID00007	40	2535	Old	AMPKALPHA_pT172	0.7893
AGID00193	1208	610066	Old	ANNEXIN1	0.57879
AGID00166	1142	610668	Old	ANNEXINVII	0.54657
AGID00371	756	1852-1/ab52615	Old	AR	0.49381
AGID00194	1217	4432	Old	ARAF	0.018875
AGID02191	2507	PA5-39728	Old	ARAF_pS299	-0.4417
AGID00260	1053	sc-32761	Old	ARID1A	0.27803
AGID00264	1560	HPA029318	Old	ASNS	0.2124
AGID00276	1612	3415	Set165	Atg3	0.3804991
AGID00309	1775	13507	Set165	Atg4B	-0.09754478
AGID00310	1776	12994	Set165	Atg5	-0.476784
AGID00277	1613	8558	Set165	Atg7	0.310415
AGID00242	1363	2873	Old	ATM	-0.622
AGID02142	2447	13050	Set165	ATM_pS1981	1.300722
AGID00217	1289	ab14748	Set165	ATP5A	-0.1710639
AGID02145	2451	PA5-43776	Set165	ATP5H	-0.4843932
AGID02150	2456	13934	Set165	ATR	-0.1474357
AGID00315	1795	ab178407	Set165	ATR_pS428	0.1309744
AGID00268	1569	ab97508	Set165	ATRX	1.436138
AGID00391	2332	14475	Set165	Aurora-A	-0.05745311
AGID00392	2333	2914	Set165	Aurora-ABC_pT288_pT232_pT198	-0.3609386
AGID02195	2512	MA5-27890	Set165	Aurora-B	0.007456685
AGID00215	1271	8661	Old	AXL	NA
AGID02143	2449	8457	Set165	b-Actin	-0.05599935
AGID00179	1170	9565	Set165	b-Catenin_pT41_S45	-0.3273516
AGID00301	1725	14058	Set165	B7-H3	-0.02173596
AGID00302	1726	14572	Set165	B7-H4	-0.2729647
AGID00008	63	9291	Old	BAD_pS112	0.04636
AGID00009	71	1542-1/ab32371	Old	BAK	0.1033
AGID00192	1207	sc-28383	Old	BAP1C4	0.31471
AGID00010	73	2772	Old	BAX	-0.26049
AGID00433	80	M0887	Old	BCL2	-0.077728
AGID00219	1299	PAB8528	Old	BCL2A1	0.14048
AGID00012	84	1018-1	Old	BCLXL	-0.19694
AGID00377	87	sc-10086	Old	BECLIN	-0.091972
AGID00011	75	9562	Old	BETACATENIN	0.97372
AGID00013	88	1008-1/ab32060	Old	BID	-0.49246
AGID00180	90	1036-1/ab32158	Old	BIM	0.44074
AGID00221	1311	610978	Set165	BiP-GRP78	-0.08826539
AGID00373	2194	07-507	Set165	BMK1-Erk5_pT218_Y220	-0.1092632
AGID00355	92	1647/ab33899	Old	BRAF	0.046888
AGID00014	94	2696	Old	BRAF_pS445	-0.0071813
AGID00445	761	9012	Old	BRCA2	0.32314
AGID00266	1567	13440	Old	BRD4	0.33043
AGID00168	1146	2865	Set165	c-Abl_pY412	0.02131087
AGID00278	1615	3130	Set165	c-IAP2	0.4861793
AGID00345	1990	5649	Old	CA9	NA
AGID00265	1565	2862	Old	CABL	0.0050432
AGID00429	2407	2679	Set165	Calnexin	-0.535193
AGID00176	1165	9496	Set165	Caspase-8-cleaved	0.2713119
AGID00623	111	9665	Old	CASPASE3	0.59672
AGID00015	109	9491	Old	CASPASE7CLEAVEDD198	-0.46221
AGID00118	951	9746	Old	CASPASE8	0.12642
AGID00537	935	551246	Old	CASPASE9	NA
AGID00016	114	3238	Old	CAVEOLIN1	0.31861
AGID00358	2100	ab76000	Set165	CD134	-0.2433986
AGID00303	1737	826701	Set165	CD171	-0.6958913
AGID00410	125	1632-1/ab78237	Old	CD20	0.10493
AGID00220	1308	ab28340	Old	CD26	0.067336
AGID00191	1206	610467	Set165	CD29	0.08651833
AGID00017	127	M0823	Old	CD31	-0.10332
AGID00369	2174	ab108403	Set165	CD38	-0.1902609
AGID00359	2104	ab133616	Set165	CD4	0.02486313
AGID00411	1398	3570	Set165	CD44	0.2091359
AGID00237	1352	M070101-2	Set165	CD45	-0.08213124
AGID00115	937	611016	Old	CD49B	0.62833
AGID02171	2482	91882	Set165	CD86	0.2070535
AGID00329	1873	4688	Set165	cdc25C	0.6402988
AGID00227	1332	4651	Set165	Cdc42	-0.1292599
AGID00422	2396	3387	Set165	Cdc6	-0.05143236
AGID00501	1007	9112	Old	CDK1	0.31892
AGID00293	1658	ab32384	Set165	CDK1_pT14	0.5501277
AGID00314	1783	4539	Old	CDK1_pY15	0.090576
AGID00423	2397	8064	Set165	CDT1	-0.2794565
AGID02101	2348	15102	Set165	cGAS	0.1467191
AGID00447	2410	13460	Set165	CHD1L	0.4177245
AGID00189	1203	2360	Old	CHK1	0.21469
AGID00234	1348	ab79758	Old	CHK1_pS296	-0.082918
AGID00107	903	2348	Old	CHK1_pS345	-0.21523
AGID00018	146	3440	Old	CHK2	-0.091076
AGID00019	147	2197	Old	CHK2_pT68	-0.37676
AGID00527	2078	4952	Old	CIAP	0.12448
AGID00350	2018	3793	Set165	CIITA	-0.1044277
AGID00434	155	9164	Old	CJUN_pS73	-0.13386
AGID00020	157	1522-1/ab32363	Old	CKIT	-0.31125
AGID00400	852	NB100-91714	Old	CLAUDIN7	1.201
AGID00466	726	3127	Old	CMET	-0.31072
AGID00079	727	3129	Old	CMET_pY1235	-0.049979
AGID00167	161	9402	Old	CMYC	-0.61949
AGID00292	1656	11130-1-AP	Old	COG3	-0.26665
AGID00021	171	sc-20649	Old	COLLAGENVI	0.10725
AGID00141	1069	459230	Old	COMPLEXIISUBUNIT30	NA
AGID00267	1568	3512	Set165	Connexin-43	0.6394008
AGID00269	1571	6434	Set165	Coup-TFII	-0.5521914
AGID00150	1116	4850	Set165	Cox-IV	-0.07321327
AGID00195	1218	4842	Set165	Cox2	0.4500551
AGID00188	803	05-739	Old	CRAF	0.42387
AGID00022	179	9427	Old	CRAF_pS338	-0.3075
AGID00023	181	9197	Set165	Creb	-0.3090426
AGID00393	2334	9198	Set165	CREB_pS133	-0.107715
AGID00365	2155	4980	Set165	CSK	-0.2958365
AGID00367	2160	9201	Set165	CtIP	1.386559
AGID00536	2096	ab107198	Old	CTLA4	NA
AGID00025	198	2936	Set165	Cyclin-D3	-0.2885037
AGID00024	192	1495-1/ab32053	Old	CYCLINB1	0.31072
AGID00382	194	sc-718	Old	CYCLIND1	-0.28697
AGID00437	199	sc-25303	Old	CYCLINE1	-0.20655
AGID00449	202	1142-1	Old	CYCLINE2	1.5198
AGID00209	1257	ab110324	Set165	Cyclophilin-F	-0.7003382
AGID00247	1379	ab48389	Set165	D-a-Tubulin	-0.2127875
AGID00308	1770	GTX10524	Set165	DAPK1_pS308	-0.1661593
AGID00304	1744	ab51601	Set165	DAPK2	0.01507919
AGID00343	1980	6998	Set165	DDB-1	0.771942
AGID00427	2402	5583	Set165	DDR1	-0.1487493
AGID00428	2403	SAB4504671	Set165	DDR1_pY513	0.4341727
AGID00532	1273	Bast Lab	Old	DIRAS3	0.10875
AGID00104	891	ab76008	Old	DJ1	-0.15635
AGID02146	2452	4658	Set165	DM-Histone-H3	-0.1782164
AGID00386	1397	ab32521	Set165	DM-K9-Histone-H3	-0.01722724
AGID00352	2030	14649	Set165	DNA-Ligase-IV	-0.2280936
AGID00407	2371	13609	Set165	DNA_POLG	-0.1514266
AGID00399	2344	5032	Set165	DNMT1	0.8644775
AGID00409	2373	5391	Set165	DRP1	0.4971686
AGID00253	1406	5149	Old	DUSP4	-0.65523
AGID00334	1936	ab76310	Set165	DUSP6	-0.1768259
AGID00116	940	3218	Old	DVL3	0.43522
AGID00211	1261	sc-251	Old	E2F1	NA
AGID00148	1099	3195	Old	ECADHERIN	1.2056
AGID00135	1060	2332	Old	EEF2	0.34653
AGID00136	1061	3692	Old	EEF2K	0.096226
AGID00152	1120	2232	Old	EGFR	0.61316
AGID00450	217	2234	Old	EGFR_pY1068	1.2754
AGID00026	221	1124-1/ab32578	Old	EGFR_pY1173	-0.31691
AGID00078	722	9742	Old	EIF4E	0.017336
AGID00328	1871	ab76256	Set165	eIF4E_pS209	-0.3500694
AGID00154	1124	2498	Old	EIF4G	0.26166
AGID00027	228	9181	Set165	Elk1_pS383	-0.2913127
AGID00235	1350	M061329-2	Set165	EMA	-2.020723
AGID00394	2337	3810	Set165	Enolase-1	1.161023
AGID00395	2338	8171	Set165	Enolase-2	0.4224446
AGID00196	1219	GTX629542	Old	ENY2	NA
AGID00438	1849	A302-024A	Set165	EphA2	1.005096
AGID00552	2422	6347	Set165	EphA2_pS897	-0.3004033
AGID00553	2423	12677	Set165	EphA2_pY588	-0.2309424
AGID00075	693	556347	Old	EPPK1	2.8403
AGID00335	238	RM-9101	Old	ERALPHA	-0.87757
AGID00029	241	1091-1/ab32396	Old	ERALPHA_pS118	-0.26871
AGID00240	247	MS-671	Old	ERCC1	0.070588
AGID00239	1355	11331-1-AP	Old	ERCC5	-0.3006
AGID00484	249	sc-154	Old	ERK2	0.12751
AGID00372	2193	3552	Set165	Erk5	0.04056652
AGID00405	2369	13826	Set165	ERRalpha	0.4406837
AGID00187	1200	A303-501A	Old	ETS1	-0.33182
AGID00511	2492	2593	Set165	EVI1	1.435149
AGID00485	1284	4905	Old	EZH2	NA
AGID00030	252	1700-1/ab40794	Set165	FAK	-0.8334535
AGID02151	2457	8556	Set165	FAK_pY397	-0.1598977
AGID00171	1156	3180	Old	FASN	-0.42897
AGID00356	2085	500-P18/10775-082	Set165	FGF-basic	0.3838182
AGID00031	262	1574-1/ab45688	Old	FIBRONECTIN	0.058397
AGID00339	1959	4403	Set165	FN14	0.07280737
AGID02152	2458	20459	Old	FOXM1	-0.21259
AGID00378	269	9467	Old	FOXO3A	-0.021581
AGID02197	2515	orb6051	Old	FOXO3A_pS318S321	-0.41244
AGID02167	2475	PA5-64616	Set165	FRS2-alpha_pY196	-0.1442965
AGID02213	2575	ab124892	Set165	FTO	-0.08881124
AGID02141	2446	12263	Old	G6PD	-0.047193
AGID00117	943	3239	Old	GAB2	-0.43112
AGID00412	274	AM4300	Old	GAPDH	0.048883
AGID00086	764	558686	Old	GATA3	-0.16213
AGID00383	1578	4253	Old	GATA6	NA
AGID00289	1634	12601-1-AP	Set165	GCLC	-0.1780973
AGID00305	1745	ab124827	Set165	GCLM	0.03350788
AGID00212	1263	3305	Old	GCN5L2	NA
AGID00270	1579	3538	Set165	Gli1	-0.06980946
AGID00263	1520	ab69838	Set165	Gli3	0.191952
AGID00548	2530	3660	Set165	Glucocorticoid-Receptor	0.61584
AGID00387	1617	12793	Set165	Glutamate-D1-2	-0.2548498
AGID00262	1491	ab156876	Set165	Glutaminase	0.3589611
AGID00319	1807	4275	Set165	Granzyme-B	-0.3732887
AGID00368	2169	ab183737	Set165	GRB7	0.09328062
AGID00396	2339	3593	Set165	Grp75	-0.08033154
AGID00174	1163	9315	Set165	GSK-3B	0.6060985
AGID00502	1082	9336	Old	GSK3_pS9	0.26759
AGID00033	284	sc-7291	Old	GSK3ALPHABETA	-0.046408
AGID00034	285	9331	Old	GSK3ALPHABETA_pS21S9	0.22163
AGID00129	1035	3886	Old	GYS	NA
AGID00130	1036	3891	Old	GYS_pS641	NA
AGID01354	1342	9718	Set165	H2AX_pS139	0.130153
AGID00363	1409	MA1-2022	Set165	H2AX_pS140	-0.0192588
AGID00131	1038	MS-325-P1	Old	HER2	0.1724
AGID00142	299	06-229	Old	HER2_pY1248	1.445
AGID00110	911	sc-285	Old	HER3	-0.51466
AGID00080	728	4791	Old	HER3_pY1289	0.53578
AGID00103	890	2573	Old	HEREGULIN	0.083016
AGID00271	1582	11988	Set165	HES1	0.9989861
AGID00397	2340	2024	Set165	Hexokinase-I	0.3188551
AGID00442	1023	2867	Set165	Hexokinase-II	1.381723
AGID00419	1402	610958	Old	HIF1ALPHA	NA
AGID00205	1250	ab1791	Set165	Histone-H3	-0.160691
AGID00398	2341	3377	Set165	Histone-H3_pS10	-0.6650528
AGID00332	1901	ab128959	Set165	HLA-DQA1	NA
AGID00333	1902	14832-1-AP	Set165	HMHA1	0.2275363
AGID00035	321	2402	Set165	HSP27	0.06322131
AGID00036	323	2401	Set165	HSP27_pS82	0.529019
AGID00320	1808	12165	Set165	HSP60	-0.2513146
AGID00037	325	4872	Old	HSP70	-0.14718
AGID00366	2158	86630	Set165	IDO	1.008098
AGID00197	1221	3024	Old	IGF1R_pY1135Y1136	0.0089528
AGID00038	335	3922	Old	IGFBP2	-0.16686
AGID00090	793	611504	Set165	IGFBP3	0.3629943
AGID00039	336	3027	Set165	IGFRb	0.2304759
AGID00336	1949	12153	Set165	IL-6	-0.2483407
AGID02221	2583	57145	Set165	IMP3	-0.1447749
AGID02153	2459	14543	Old	INPP4B	0.12174
AGID00272	1586	3025	Set165	IR-b	-0.5547328
AGID00519	2519	4302	Set165	IRF-3	0.3414173
