AGID	lab_id	catalog_number	set_id	peptide_target	protein_expression
AGID00520	2520	4947	Set165	IRF-3_pS396	0.08340573
AGID00223	1316	sc-497	Old	IRF1	0.40131
AGID00092	802	06-248	Old	IRS1	-0.51468
AGID00040	371	4502	Set165	IRS2	0.4022718
AGID00250	1394	sc-13157	Old	JAB1	0.16239
AGID00256	1413	ab109536	Set165	Jagged1	0.03201111
AGID00177	1166	3230	Old	JAK2	0.6339
AGID00758	377	4671	Old	JNK_pT183Y185	-0.070554
AGID02136	2439	PA5-28262	Old	JNK2	0.2824
AGID00307	1757	ab10484	Set165	KAP1	-0.03149627
AGID00528	904	2180	Old	KU80	0.77958
AGID00375	2237	HPA028732	Set165	LAD1	1.048091
AGID00290	1643	IHC-00439	Set165	Lasu1	0.4916074
AGID00279	1618	4108	Set165	LC3A-B	-0.1974286
AGID00042	397	2752	Old	LCK	-0.29649
AGID00119	976	3582	Old	LDHA	NA
AGID00533	977	ab85319	Old	LDHB	NA
AGID00529	1477	3050	Old	LKB1	0.24711
AGID00244	1367	2568	Set165	LRP6_pS1490	0.1217948
AGID00439	2424	2796	Set165	Lyn	0.03587775
AGID02154	2460	4370	Old	MAPK_pT202Y204	-0.90394
AGID00198	1222	5453	Set165	Mcl-1	-0.3050953
AGID00288	1633	AB3314P	Set165	MCT4	1.051299
AGID00175	1164	3521	Set165	MDM2_pS166	0.09722307
AGID00044	417	1235-1/ab32576	Old	MEK1	1.0327
AGID00143	1076	9154	Old	MEK1_pS217S221	-0.29851
AGID00201	1243	9125	Set165	MEK2	0.128189
AGID00361	2118	ab51061	Set165	MelanA	0.00585026
AGID00362	2119	ab137078	Set165	Melanoma-gp100	0.01175625
AGID00337	1951	12711	Set165	MERIT40	0.3546864
AGID00338	1952	12110	Set165	MERIT40_pS29	0.09053765
AGID02212	2574	ab195352	Set165	METTL3	0.2851105
AGID00225	1323	sc-20121	Set165	MIF	-0.09311011
AGID00137	1062	WH0054206M1	Old	MIG6	-0.048592
AGID00403	2117	ab20663	Set165	MITF	-0.3746254
AGID00503	1067	ab3298	Old	MITOCHONDRIA	NA
AGID00321	1809	14739	Set165	Mitofusin-1	-0.2585533
AGID00322	1810	11925	Set165	Mitofusin-2	0.8190809
AGID00389	2324	3515	Set165	MLH1	0.2283147
AGID00312	1780	14993	Set165	MLKL	-0.2190041
AGID00402	2359	MAB3328	Set165	MMP14	0.8837471
AGID00045	435	4022	Set165	MMP2	-0.2270347
AGID00122	1005	2195	Set165	Mnk1	0.6592332
AGID00331	1899	sc-377312	Set165	MR1	-0.2316835
AGID00273	1589	ab103319	Set165	MRAP	0.03326661
AGID00530	440	4847	Old	MRE11	-0.23204
AGID00390	905	2850	Old	MSH2	0.36226
AGID00138	1063	22030002	Old	MSH6	1.1286
AGID00299	1675	ab76148	Set165	MSI2	-0.3881968
AGID00232	1344	ab14705	Set165	MTCO1	0.8683377
AGID00046	444	2983	Old	MTOR	-0.065101
AGID00047	446	2971	Old	MTOR_pS2448	-0.2321
AGID00204	1247	H00009788-M01A	Set165	MTSS1	-0.08943372
AGID00401	1139	21370002	Old	MYH11	-1.104
AGID00291	1647	3403	Old	MYOSINIIA	NA
AGID00173	1160	5026	Old	MYOSINIIA_pS1943	0.19144
AGID00318	1803	4282	Set165	Myt1	-0.1318427
AGID00216	1274	5795-1/ab129189	Old	NAPSINA	NA
AGID00418	452	4061	Old	NCADHERIN	-0.45402
AGID00156	1126	3217	Old	NDRG1_pT346	1.3334
AGID02133	2436	PA5-45913	Set165	NDUFB4	-0.2338962
AGID00134	1046	22710002	Old	NF2	-0.49684
AGID00048	457	3033	Old	NFKBP65_pS536	-0.17598
AGID02155	2461	3608	Old	NOTCH1	0.46193
AGID00340	1969	4147	Set165	Notch1-cleaved	0.02173679
AGID00087	767	sc-5593	Set165	Notch3	-0.07848187
AGID00258	1420	3187	Set165	NQO1	-0.5216191
AGID00162	1136	sc-31	Old	NRAS	0.015205
AGID00257	1419	12721	Old	NRF2	NA
AGID00297	1669	2750	Set165	Oct-4	-0.1786606
AGID00420	466	1712-1/ab40803	Old	P16INK4A	0.59432
AGID00384	470	sc-6246	Old	P21	0.055037
AGID00105	897	1591-1/ab32034	Old	P27	-0.061159
AGID00096	842	AF1555	Old	P27_pT157	-0.40341
AGID00099	878	ab64949	Old	P27_pT198	-0.52964
AGID00181	1175	9228	Set165	p38-a	-0.1142295
AGID00098	479	9211	Old	P38_pT180Y182	0.44785
AGID00049	478	9212	Old	P38MAPK	0.093723
AGID00151	1119	4695	Set165	p44-42-MAPK	-0.2258947
AGID00050	481	9282	Old	P53	-0.40918
AGID00490	1187	610833	Old	P62LCKLIGAND	0.17123
AGID00545	1415	ab53039	Old	P63	NA
AGID00052	494	9205	Old	P70S6K_pT389	-0.67588
AGID00051	493	1494-1/ab32529	Old	P70S6K1	-0.40615
AGID00085	759	9347	Old	P90RSK	0.42375
AGID00531	770	9344	Old	P90RSK_pT359S363	-0.94147
AGID00182	1178	9346	Set165	p90RSK_pT573	-0.516861
AGID00053	499	612024	Old	PAI1	1.5065
AGID00224	1322	HPA035895	Set165	PAICS	0.3636262
AGID00323	1811	2602	Set165	PAK1	-0.190516
AGID02199	2517	PA5-69540	Set165	PAK4	0.6703568
AGID00245	1370	4336-BPC-100	Set165	PAR	2.266662
AGID00374	2209	66564	Set165	PARG	0.3277742
AGID00370	1372	sc-7150	Old	PARP1	NA
AGID00468	501	9546	Old	PARPCLEAVED	-0.021773
AGID00274	1591	ab53715	Set165	Patched	0.06943569
AGID00513	2486	60433	Set165	PAX6	-0.2999961
AGID00441	1621	9857	Set165	PAX8	0.9973892
AGID00054	504	2542	Old	PAXILLIN	-0.4991
AGID00055	509	2130	Old	PCADHERIN	-0.099555
AGID00248	511	ab29	Old	PCNA	0.55886
AGID00413	2095	43248	Old	PDCD1	NA
AGID00094	816	600-401-965	Old	PDCD4	-1.2989
AGID00385	1225	3169	Set165	PDGFRB	-0.115159
AGID00210	1258	ab110332	Set165	PDH	-0.1805406
AGID00324	1817	3205	Set165	PDHA1	-0.2821251
AGID00280	1622	3820	Set165	PDHK1	0.1953475
AGID00056	515	3062	Old	PDK1	-0.17259
AGID00057	516	3061	Old	PDK1_pS241	-0.44266
AGID00300	1234	sc-19090	Old	PDL1	0.11177
AGID00124	1017	2780	Old	PEA15	-0.26834
AGID00125	1018	44-836G	Old	PEA15_pS116	-0.28225
AGID00440	2429	3192	Set165	PERK	-0.0509525
AGID02207	2569	ab192876	Set165	PGM1	0.2850613
AGID00281	1623	13428	Set165	PHGDH	1.056191
AGID00425	2399	22789-1-AP	Set165	PHLPP	0.04176571
AGID00226	1330	sc-376412	Set165	PI3K-p110-b	-0.01204022
AGID00093	808	4255	Old	PI3KP110ALPHA	-0.051355
AGID00058	523	06-195	Old	PI3KP85	-0.026706
AGID00296	1667	5675	Set165	PKA-a	0.1234139
AGID00259	1426	9375	Set165	PKC-a-b-II_pT638_T641	-0.3656127
AGID00172	529	05-154	Old	PKCALPHA	-0.53884
AGID00460	530	06-822	Old	PKCALPHA_pS657	-0.24571
AGID00114	932	07-875	Old	PKCDELTA_pS664	-0.1243
AGID00163	1137	9371	Old	PKCPANBETAII_pS660	-0.1757
AGID00126	1025	4053	Old	PKM2	NA
AGID00512	2489	5690	Set165	PLC-gamma1	0.2969772
AGID02138	2441	GTX133463	Set165	PLC-gamma2_pY759	0.6162248
AGID00084	754	4513	Set165	PLK1	0.2641964
AGID00203	1246	22510002	Set165	PMS2	0.01760572
AGID00207	1254	ab14734	Set165	Porin	-0.04061771
AGID00381	549	1483-1/ab32085	Old	PR	-0.58654
AGID00081	738	AHO1031	Set165	PRAS40	-0.1450513
AGID00082	739	44-1100G	Old	PRAS40_pT246	-0.10966
AGID00424	2398	OAAF05458	Set165	PRC1_pT481	-0.1877442
AGID00492	1205	HPA007730	Old	PRDX1	-0.32837
AGID00190	1204	ab102739	Old	PREX1	-0.471
AGID00061	566	9552	Old	PTEN	-0.48763
AGID00364	2154	ab76942	Set165	PTPN12	0.5435801
AGID00218	1290	4976	Set165	Puma	-0.6342743
AGID00200	1242	SAB2900066	Old	PYGB	NA
AGID00535	1494	ab61013	Old	PYGL	NA
AGID00202	1245	H00005837-M10	Old	PYGM	NA
AGID00275	1607	3291	Set165	Pyk2_pY402	0.1861248
AGID00145	1083	3539	Old	RAB11	-0.32249
AGID00169	1150	4314	Old	RAB25	0.15174
AGID00342	1979	24555	Set165	Rad23A	-0.2860675
AGID00261	987	05-525	Old	RAD50	1.537
AGID00360	579	NA71	Old	RAD51	-0.12473
AGID00158	1128	2280	Old	RAPTOR	-0.20829
AGID00059	552	9309	Old	RB	-0.33115
AGID00060	557	9308	Old	RB_pS807S811	-1.1154
AGID00164	1138	21390002	Old	RBM15	-0.26825
AGID00547	735	3221	Old	RET_pY905	NA
AGID00097	847	MAB3426	Set165	Rheb	-1.005628
AGID00159	1129	2114	Old	RICTOR	0.45365
AGID00160	1130	3806	Old	RICTOR_pT1135	-0.039146
AGID00282	1624	4926	Set165	RIP	-0.4929323
AGID00283	1625	13526	Set165	RIP3	-0.1378349
AGID00416	1368	2208	Set165	RPA32	1.274427
AGID00246	1375	A300-245A	Set165	RPA32_pS4_S8	-0.07484633
AGID00341	1978	3388	Set165	RRM1	0.2818808
AGID00344	1981	PA5-27856	Set165	RRM2	0.5253703
AGID00554	2425	8408	Set165	RSK1	0.89358
AGID00353	2031	13018	Set165	S100A4	0.09201599
AGID00330	1874	2317	Old	S6	-0.73958
AGID00062	600	2211	Old	S6_pS235S236	-1.2033
AGID00063	601	2215	Old	S6_pS240S244	-1.1882
AGID00157	1127	sc-58420	Old	SCD1	0.22511
AGID00230	1339	11998	Set165	SDHA	0.04588426
AGID00294	1039	ab69836	Old	SETD2	-0.2412
AGID00161	1131	32-4500	Old	SF2	-0.080566
AGID02179	2495	3534	Set165	SFRP1	-0.1744326
AGID00431	2411	12103	Set165	SGK1	0.2419046
AGID00430	2409	8156	Set165	SGK3	-0.2986714
AGID02168	2476	bs-3413R	Old	SHC_pY317	-0.12507
AGID00376	2241	3397	Set165	SHP2	-0.3217635
AGID00183	1180	3751	Old	SHP2_pY542	0.53
AGID02208	2570	ab8120	Set165	SIRP-alpha	0.2589221
AGID00222	1133	sc-99002	Old	SLC1A5	NA
AGID00255	1411	sc-136891	Set165	Slfn11	0.03771751
AGID00064	610	2954	Old	SMAC	-0.12262
AGID00113	922	1649-1/ab33902	Old	SMAD1	0.51992
AGID00091	796	1735-1/ab40854	Old	SMAD3	-0.11162
AGID02160	2467	46535	Old	SMAD4	0.18582
AGID00065	616	3895	Old	SNAIL	0.26165
AGID00325	1818	4266	Set165	SOD1	-0.08196959
AGID00380	1328	13141	Set165	SOD2	-0.09108685
AGID00298	1670	2748	Set165	Sox2	1.73487
AGID00066	621	05-184	Old	SRC	-0.058202
AGID02157	2463	6943	Old	SRC_pY416	1.1911
AGID00068	626	2105	Old	SRC_pY527	0.045796
AGID00185	1197	4904	Set165	Stat3	1.545266
AGID00388	637	9131	Old	STAT3_pY705	-0.032198
AGID00069	638	1289-1/ab32043	Old	STAT5ALPHA	0.66912
AGID00077	718	1972-1/ab52630	Old	STATHMIN	-0.1982
AGID00357	2099	13647	Set165	STING	1.56273
AGID00128	1033	sc-1240	Old	SYK	0.2484
AGID00070	646	05-348	Set165	Tau	-0.2342319
AGID00327	777	2149	Old	TAZ	-0.0012398
AGID00228	1333	7495	Set165	TFAM	0.3537595
AGID00165	1140	22500002	Old	TFRC	0.16491
AGID00149	1107	S1711/ab137573	Old	TIGAR	0.061596
AGID00109	908	MS-224-P1	Old	TRANSGLUTAMINASE	-0.14363
AGID00406	2370	612344	Set165	TRAP1	-0.4314576
AGID00559	2537	PA5-34561	Set165	TRIM24	0.2106721
AGID00306	1756	ab167154	Set165	TRIM25	-0.1227956
AGID00426	2400	PA5-52193	Set165	TRIP13	-0.1456512
AGID00155	1125	4906	Old	TSC1	0.079897
AGID00144	1081	2044-1/ab76013	Old	TTF1	NA
AGID00071	670	1613-1/ab32554	Old	TUBERIN	0.2627
AGID02194	2511	ab109403	Old	TUBERIN_pT1462	-0.066067
AGID00417	1842	ab173300	Set165	TUFM	-0.4013531
AGID00238	1353	sc-81417	Set165	Twist	0.1243474
AGID00436	1080	5585	Set165	Tyro3	-0.2023907
AGID00295	1662	5546	Set165	U-Histone-H2B	-0.1416086
AGID00214	1270	HPA005651	Set165	UBAC1	0.3507337
AGID00351	2020	sc-136145	Set165	UBQLN4	-0.08173234
AGID00213	1267	sc-271268	Set165	UGT1A	0.4753532
AGID00284	1626	6888	Set165	ULK1_pS757	-0.2497288
AGID00208	1256	MS304/ab14745	Set165	UQCRC2	-0.1188514
AGID00313	1781	13115	Set165	UVRAG	-0.1236826
AGID00073	678	3112	Set165	VASP	0.3259187
AGID00184	1181	2502	Set165	VAV1	0.2867867
AGID00074	688	2479	Old	VEGFR2	1.6894
AGID00421	2394	68547	Set165	VHL	0.03390685
AGID00231	1343	SAB4200080	Set165	Vinculin	0.1574142
AGID00317	1802	4936	Set165	Wee1	1.294354
AGID00354	2058	4910	Set165	Wee1_pS642	0.2362561
AGID00285	1627	12124	Set165	WIPI1	-0.1881572
AGID00286	1628	8567	Set165	WIPI2	-0.07311083
AGID02214	2576	ab195380	Set165	WTAP	0.7431268
AGID00133	1044	sc-32136	Old	XBP1	-0.45907
AGID00076	699	2042	Set165	XIAP	0.04323471
AGID00241	1359	sc-56813	Set165	XPA	-0.257362
AGID00349	1354	ab3299	Set165	XPF	0.08837278
AGID02137	2440	PA5-29359	Old	XRCC1	0.033465
AGID00088	780	sc-15407	Old	YAP	0.27978
AGID00089	782	4911	Old	YAP_pS127	-0.60628
AGID00504	700	17250002	Old	YB1	-0.12806
AGID00095	835	2900	Old	YB1_pS102	-0.15279
AGID02217	2579	ab220163	Set165	YTHDF2	-0.09557361
AGID02210	2572	ab220161	Set165	YTHDF3	0.06908118
AGID00326	1828	2705	Set165	ZAP-70	-0.3193511
AGID00432	2244	sc-25388	Set165	ZEB1	-0.1472236
